"File","LineNumber","Line"
,"4467","    'group.role.manage_members': '멤버 관리',"
,"4468","    'group.role.manage_members_desc': '가입 승인, 멤버 강퇴 또는 역할 변경을 수행할 수 있습니다.',"
,"4469","    'group.role.view_analytics': '분석 데이터 보기',"
,"4470","    'group.role.view_analytics_desc': '재정 및 성장 분석 데이터를 확인할 수 있습니다.',"
,"4471","    'group.role.staff_list': '운영진 목록',"
,"4472","    'group.role.staff_member': '운영진 멤버',"
,"4473","    'group.role.no_staff': '아직 지정된 운영진이 없습니다.',"
,"4474","    'group.role.invite_staff': '커뮤니티 운영에 도움이 필요하신가요? 신뢰할 수 있는 멤버를 운영진으로 초대하세요.',"
,"4475","    'group.role.generate_invite': '초대 링크 생성',"
,"4478","    'group.rental.title': '대관 관리자',"
,"4479","    'group.rental.general_info': '일반 정보',"
,"4480","    'group.rental.general_desc': '통화 설정 및 공간 이용 가이드라인을 제공하세요.',"
,"4481","    'group.rental.currency': '통화',"
,"4482","    'group.rental.rules': '대여 정보 및 규칙',"
,"4483","    'group.rental.rules_placeholder': '시설 규칙, 주차 정보, 출입 방법 등을 입력하세요...',"
,"4484","    'group.rental.pricing': '가격 팔레트',"
,"4485","    'group.rental.pricing_desc': '각 색상 등급별 시간당 요금을 설정하세요.',"
,"4486","    'group.rental.time_grid': '시간 그리드',"
,"4487","    'group.rental.time_grid_desc': '시간 슬롯을 탭하여 아래 툴바에서 가격 등급을 선택하세요.',"
,"4488","    'group.rental.set_color': '{day} {hour}:00의 색상 설정',"
,"4489","    'group.rental.no_requests': '대관 요청 없음',"
,"4490","    'group.rental.no_requests_desc': '멤버가 대관을 요청하면 여기에 표시됩니다.',"
,"4491","    'group.rental.settings': '설정',"
,"4492","    'group.rental.requests': '요청 목록',"
,"4495","    'group.unsetup.title': '그룹 설정 미완료',"
,"4496","    'group.unsetup.desc': '이 그룹은 아직 필수 설정을 완료하지 않았습니다.',"
,"4497","    'group.unsetup.claim': '그룹 소유권 주장하기',"
,"4498","    'group.unsetup.claiming': '처리 중...',"
,"4501","    'chat.tab_personal': '개인(Personal)',"
,"4502","    'chat.tab_group': '그룹(Group)',"
,"4503","    'chat.tab_market': '비즈니스(Market)',"
,"4504","    'chat.public': '전체 공지',"
,"4505","    'chat.myGroups': '내 그룹',"
,"4506","    'chat.discover': '취미탐색',"
,"4507","    'chat.searchPlaceholder': '이름 또는 이메일로 검색',"
,"4508","    'chat.searchGroupsPlaceholder': '그룹 검색...',"
,"4509","    'chat.searchMarketPlaceholder': '비즈니스 검색...',"
,"4510","    'chat.conversations': '대화 목록',"
,"4511","    'chat.people': '사용자',"
,"4512","    'chat.tapToStartChatting': '탭하여 대화 시작하기',"
,"4513","    'chat.noUsersFound': '""{query}""에 일치하는 사용자를 찾을 수 없습니다.',"
,"4514","    'chat.typeToSearch': '검색하려면 최소 2자를 입력하세요',"
,"4515","    'chat.noConversations': '아직 대화가 없습니다',"
,"4516","    'chat.searchToStart': '사용자를 검색하여 대화를 시작하세요.',"
,"4517","    'chat.noConversationsCategory': '이 카테고리에는 아직 대화가 없습니다.',"
,"4520","    'chatroom.sentPhoto': '사진을 보냈습니다',"
,"4521","    'chatroom.sentVideo': '동영상을 보냈습니다',"
,"4522","    'chatroom.sentVoice': '음성 메시지를 보냈습니다',"
,"4523","    'chatroom.micPermissionNeeded': '마이크 권한이 필요합니다.',"
,"4524","    'chatroom.system_message': '시스템 메시지',"
,"4527","    'plaza.tab_all': '전체',"
,"4528","    'plaza.tab_hot': '인기',"
,"4529","    'plaza.tab_favorites': '♡ 찜',"
,"4530","    'plaza.tab_pin': '고정',"
,"4531","    'plaza.tab_my_log': '내 기록',"
,"4532","    'plaza.compose_prompt': '무슨 생각을 하고 계신가요?',"
,"4533","    'plaza.last_feed_global': '마지막 피드입니다.',"
,"4534","    'plaza.last_feed_local': '의 마지막 피드입니다.',"
,"4535","    'plaza.confirm_delete_post': '이 게시물을 삭제하시겠습니까?',"
,"4536","    'plaza.fail_delete': '게시물 삭제에 실패했습니다',"
,"4537","    'plaza.sign_in_first': '먼저 로그인해주세요.',"
,"4538","    'plaza.edit_post': '게시물 수정',"
,"4539","    'plaza.delete_post': '게시물 삭제',"
,"4540","    'plaza.report': '신고',"
,"4541","    'plaza.announcement': '공지',"
,"4542","    'plaza.official_event': '공식 이벤트 / 공지',"
,"4543","    'plaza.likes': '좋아요',"
,"4544","    'plaza.link_copied': '링크가 클립보드에 복사되었습니다.',"
,"4545","    'plaza.fail_pin': '고정 상태 업데이트에 실패했습니다.',"
,"4546","    'plaza.reply': '답글 달기',"
,"4547","    'plaza.like': '좋아요',"
,"4548","    'plaza.hide_replies': '답글 숨기기',"
,"4549","    'plaza.view_replies': '답글 {count}개 보기',"
,"4550","    'plaza.replying_to': '님에게 답글 남기는 중...',"
,"4551","    'plaza.comment_placeholder': '댓글을 입력하세요...',"
,"4552","    'plaza.reply_placeholder': '답글을 입력하세요...',"
,"4553","    'plaza.comments': '댓글',"
,"4554","    'plaza.first_comment': '첫 번째 댓글을 남겨보세요!',"
,"4555","    'plaza.just_now': '방금 전',"
,"4556","    'plaza.recent': '최근',"
,"4557","    'plaza.create_post': '게시물 작성',"
,"4558","    'plaza.posting': '게시 중...',"
,"4559","    'plaza.updating': '수정 중...',"
,"4560","    'plaza.post': '게시',"
,"4561","    'plaza.update': '수정',"
,"4562","    'plaza.share_placeholder': '탱고와 관련된 활동을 공유해보세요',"
,"4563","    'plaza.media': '미디어',"
,"4564","    'plaza.add': '추가',"
,"4565","    'plaza.add_photos': '사진 추가',"
,"4566","    'plaza.photos': '장의 사진',"
,"4567","    'plaza.max_video': '동영상은 최대 1개까지 추가할 수 있습니다.',"
,"4568","    'plaza.max_images': '사진은 최대 20장까지 추가할 수 있습니다.',"
,"4569","    'plaza.upload_wait': '업로드가 진행 중입니다. 잠시 후 다시 시도해주세요.',"
,"4570","    'plaza.placeholder_whats_on_mind': '어떤 생각을 하고 계신가요?',"
,"4571","    'plaza.style_available': '적용 가능한 스타일',"
,"4572","    'plaza.palette': '팔레트',"
,"4573","    'plaza.style': '스타일',"
,"4574","    'plaza.video': '비디오',"
,"4575","    'plaza.add_photos_video': '사진 또는 비디오 추가',"
,"4576","    'plaza.tags': '태그',"
,"4577","    'plaza.tags_placeholder': '사람, 그룹, 이벤트, 소셜...',"
,"4578","    'plaza.no_search_results': '검색 결과가 없습니다',"
,"4581","    'shop.confirm_clear_likes': '위시리스트의 모든 상품을 삭제하시겠습니까?',"
,"4582","    'shop.no_activity': '활동 없음',"
,"4583","    'shop.in_progress': '제작 중',"
,"4584","    'shop.pending': '승인 대기',"
,"4585","    'shop.liked': '관심 상품',"
,"4586","    'shop.clear_all': '모두 지우기',"
,"4587","    'shop.status_in_progress': '제작 중',"
,"4588","    'shop.status_pending': '대기 중',"
,"4589","    'shop.no_activity_found': '활동 내역이 없습니다.',"
,"4592","    'shop.msg_fill_required_photo': '필수 항목을 모두 입력하고 사진을 추가해주세요.',"
,"4593","    'shop.msg_fail_register': '상품 등록에 실패했습니다. 연결 상태를 확인해주세요.',"
,"4594","    'shop.host_product': '상품 등록',"
,"4595","    'shop.marketplace': '마켓플레이스',"
,"4596","    'shop.hosting': '등록 중',"
,"4597","    'shop.register_product': '상품 등록하기',"
,"4598","    'shop.upload_photo': '상품 사진 업로드',"
,"4599","    'shop.brand_name': '브랜드명',"
,"4600","    'shop.ex_brand': '예) 탱고 엘리트',"
,"4601","    'shop.product_name': '상품명',"
,"4602","    'shop.ex_product_name': '예) 퍼포먼스 레더 슈즈',"
,"4603","    'shop.category': '카테고리',"
,"4604","    'shop.price_krw': '가격 (₩)',"
,"4605","    'shop.product_story': '상품 스토리',"
,"4606","    'shop.product_story_placeholder': '상태, 소재, 판매 이유 등에 대해 알려주세요...',"
,"4607","    'shop.cat_shoes': '슈즈',"
,"4608","    'shop.cat_dresses': '드레스',"
,"4609","    'shop.cat_accessories': '액세서리',"
,"4610","    'shop.cat_bikes': '자전거',"
,"4611","    'shop.cat_yoga_wear': '요가복',"
,"4612","    'shop.cat_equipments': '장비',"
,"4615","    'chat.searchPeoplePlaceholder': '회원 검색...',"
,"4616","    'chat.noPeople': '회원을 찾을 수 없습니다',"
,"4617","    'chat.orderPlaced': '[주문 완료]',"
,"4618","    'chat.productInquiry': '[상품 문의]',"
,"4619","    'chat.rentalInquiry': '[대여 문의]',"
,"4620","    'chat.resaleInquiry': '[중고거래 문의]',"
,"4621","    'chat.eventInquiry': '[이벤트 문의]',"
,"4622","    'chat.viewOrder': '주문 보기',"
,"4623","    'chat.viewProduct': '상품 보기',"
,"4624","    'chat.viewInquiry': '문의 보기',"
,"4625","    'chat.bookingStatus': '예약 상태',"
,"4626","    'chat.translateMessage': '이 메시지 번역하기',"
,"4627","    'chat.translated': '번역됨',"
,"4628","    'chat.systemMessage': '시스템 메시지',"
,"4629","    'chat.media.photo': '사진',"
,"4630","    'chat.media.video': '동영상',"
,"4631","    'chat.label.order': '주문',"
,"4632","    'chat.label.inquiry': '문의',"
,"4633","    'chat.label.rental': '대여',"
,"4634","    'chat.label.resale': '중고거래',"
,"4635","    'chat.label.event': '이벤트',"
,"4638","    'search.placeholder': '상품, 클래스, 스토리 검색...',"
,"4639","    'search.trendingNow': '지금 뜨는 태그',"
,"4640","    'search.hotInShop': '샵 인기 상품',"
,"4641","    'search.upcomingClasses': '다가오는 클래스',"
,"4642","    'search.recentSearches': '최근 검색어',"
,"4643","    'search.noRecentSearches': '최근 검색어가 없습니다',"
,"4644","    'search.clearAll': '모두 지우기',"
,"4645","    'search.eventsSocial': '이벤트 & 소셜',"
,"4646","    'search.activeGroups': '활성 모임',"
,"4647","    'search.viewAll': '전체 보기',"
,"4648","    'search.members': '멤버',"
,"4651","    'group.settings.title': '그룹 설정',"
,"4652","    'group.settings.audit_logs': '감사 로그',"
,"4653","    'group.settings.go_live': '운영 시작',"
,"4654","    'group.settings.setup_policy': '그룹 정책 설정',"
,"4655","    'group.settings.setup_desc': '그룹이 어떻게 상호작용하고 운영될지 정의하기 위해 아래 필수 설정을 완료해주세요.',"
,"4656","    'group.settings.progress': '{total}개 중 {completed}개 단계 완료',"
,"4657","    'group.settings.edit_config': '설정 편집',"
,"4658","    'group.settings.need_help': '설정에 도움이 필요하신가요?',"
,"4659","    'group.settings.need_help_desc': '문서를 읽어보시거나 지원팀에 문의하세요.',"
,"4660","    'group.settings.view_guide': '가이드 보기',"
,"4661","    'group.settings.step.profile.title': '1. 프로필 & 브랜딩',"
,"4662","    'group.settings.step.profile.desc': '로고, 커버, 그룹 정체성을 설정하세요.',"
,"4663","    'group.settings.step.membership.title': '2. 가입 정책',"
,"4664","    'group.settings.step.membership.desc': '가입 방식(공개, 승인, 또는 초대 전용)을 정의하세요.',"
,"4665","    'group.settings.step.boards.title': '3. 게시판 설정',"
,"4666","    'group.settings.step.boards.desc': '게시판을 관리하세요. 필수 공지를 포함해 최대 10개의 게시판을 생성할 수 있습니다.',"
,"4667","    'group.settings.step.gallery.title': '4. 갤러리 설정',"
,"4668","    'group.settings.step.gallery.desc': '사진 및 비디오 컬렉션을 관리하세요.',"
,"4669","    'group.settings.step.contact.title': '5. 연락처 설정',"
,"4670","    'group.settings.step.contact.desc': '멤버들이 연락하는 방법과 위치 정보를 설정하세요.',"
,"4671","    'group.settings.step.account.title': '6. 계좌 설정',"
,"4672","    'group.settings.step.account.desc': '정산을 위한 은행 계좌 정보를 등록하세요.',"
,"4673","    'group.settings.step.role.title': '7. 권한 관리',"
,"4674","    'group.settings.step.role.desc': '팀 멤버의 역할과 권한을 관리하세요.',"
,"4675","    'group.settings.step.class.title': '8. 클래스 관리',"
,"4676","    'group.settings.step.class.desc': '클래스, 일정, 수강권을 생성하고 관리하세요.',"
,"4677","    'group.settings.step.rental.title': '9. 대관 관리',"
,"4678","    'group.settings.step.rental.desc': '공간 대여 및 예약 가능 여부를 설정하세요.',"
,"4679","    'group.settings.step.shop.title': '10. 마켓 관리',"
,"4680","    'group.settings.step.shop.desc': '실물 및 디지털 상품을 관리하세요.',"
,"4681","    'group.settings.step.stay.title': '11. 스테이 관리',"
,"4682","    'group.settings.step.stay.desc': '숙박 및 객실 설정을 구성하세요.',"
,"4685","    'group.basic.identity_branding': '정체성 및 브랜딩',"
,"4686","    'group.basic.core_config': '그룹 핵심 설정',"
,"4687","    'group.basic.saving': '저장 중...',"
,"4688","    'group.basic.save_changes': '변경사항 저장',"
,"4689","    'group.basic.branding_assets': '브랜딩 에셋',"
,"4690","    'group.basic.branding_assets_desc': ""커뮤니티의 첫인상을 결정하는 시각적 요소를 설정하세요."","
,"4691","    'group.basic.hero_image': '히어로 섹션 이미지',"
,"4692","    'group.basic.change_cover': '커버 변경',"
,"4693","    'group.basic.upload_hero_image': '히어로 이미지 업로드',"
,"4694","    'group.basic.recommended_size': '권장 해상도: 1920x820px',"
,"4695","    'group.basic.optimizing': '최적화 중...',"
,"4696","    'group.basic.uploading_hero': '히어로 업로드 중...',"
,"4697","    'group.basic.preparing_assets': '이미지 에셋 준비 중',"
,"4698","    'group.basic.syncing_cloud': '클라우드 스토리지 동기화 중',"
,"4699","    'group.basic.primary_catchphrase': '메인 캐치프레이즈 (히어로 슬로건)',"
,"4700","    'group.basic.catchphrase_placeholder': '커뮤니티를 표현할 강력한 캐치프레이즈를 입력하세요',"
,"4701","    'group.basic.catchphrase_desc': '방문자의 시선을 끌기 위해 대시보드 최상단에 표시됩니다.',"
,"4702","    'group.basic.core_identity': '핵심 정체성',"
,"4703","    'group.basic.core_identity_desc': '공식 명칭 및 고유 식별자를 관리하세요.',"
,"4704","    'group.basic.global_display_name': '글로벌 표시 이름',"
,"4705","    'group.basic.global_display_name_placeholder': '예: Freestyle Tango',"
,"4706","    'group.basic.local_identity_name': '로컬 정체성 이름',"
,"4707","    'group.basic.local_identity_name_placeholder': '로컬 이름을 입력하세요',"
,"4708","    'group.basic.unique_slug': '고유 URL 식별자 (슬러그)',"
,"4709","    'group.basic.permanent': '영구적',"
,"4710","    'group.basic.about_us': '소개 (Description)',"
,"4711","    'group.basic.about_us_placeholder': '여러분의 커뮤니티를 세상에 소개하세요',"
,"4712","    'group.basic.operating_hours': '운영 시간',"
,"4713","    'group.basic.operating_hours_placeholder': '월-금: 오전 10시 - 오후 10시\n토-일: 휴무\n(항목당 한 줄씩)',"
,"4714","    'group.basic.house_rules': '이용 규칙',"
,"4715","    'group.basic.house_rules_placeholder': '1. 실내화를 착용해 주세요\n2. 댄스플로어 내 음식물 반입 금지\n(규칙당 한 줄씩)',"
,"4716","    'group.basic.file_too_large': '파일 크기가 너무 큽니다. 최대 10MB까지 허용됩니다.',"
,"4717","    'group.basic.image_uploaded': '이미지가 업로드되었습니다! 변경사항 저장을 눌러 완료하세요.',"
,"4718","    'group.basic.upload_failed': '이미지 업로드에 실패했습니다. 다시 시도해주세요.',"
,"4719","    'group.basic.name_slug_required': '이름과 슬러그는 필수 입력 사항입니다.',"
,"4720","    'group.basic.identity_updated': '정체성 정보가 성공적으로 업데이트되었습니다!',"
,"4721","    'group.basic.save_failed': '정보 저장에 실패했습니다. 다시 시도해주세요.',"
,"4724","    'group.policy.title': '가입 정책',"
,"4725","    'group.policy.subtitle': '커뮤니티 가입 방식 설정',"
,"4726","    'group.policy.save': '변경사항 저장',"
,"4727","    'group.policy.saving': '저장 중...',"
,"4728","    'group.policy.join_strategy': '가입 방식',"
,"4729","    'group.policy.desc1': '새로운 멤버가 그룹에 가입하는 방식을 선택하세요.',"
,"4730","    'group.policy.desc2': '이 정책은 나중에 필요에 따라 변경할 수 있습니다.',"
,"4731","    'group.policy.open_group': '오픈 그룹 (누구나 가입)',"
,"4732","    'group.policy.open_group_desc': '승인 절차 없이 누구나 즉시 그룹에 가입할 수 있습니다.',"
,"4733","    'group.policy.admin_approval': '관리자 승인 (가입 신청)',"
,"4734","    'group.policy.admin_approval_desc': '가입을 신청하고 관리자의 승인을 받아야 가입이 완료됩니다.',"
,"4735","    'group.policy.manager_selection': '초대 전용 (비공개)',"
,"4736","    'group.policy.manager_selection_desc': '관리자가 발송한 직접 초대 링크를 통해서만 가입할 수 있습니다.',"
,"4737","    'group.policy.warn1': '가입 정책 변경은 신규 가입자에게만 적용됩니다.',"
,"4738","    'group.policy.warn2': '기존 멤버들의 상태에는 영향을 미치지 않습니다.',"
,"4739","    'group.policy.save_failed': '변경사항 저장에 실패했습니다.',"
,"4740","    'group.policy.settings_desc': '커뮤니티 가입 방식을 설정하세요',"
,"4743","    'hub.hero_title_1': '그룹 허브:',"
,"4744","    'hub.hero_title_2': '홍대 허브',"
,"4745","    'hub.hero_desc': '온라인 그룹과 오프라인 경험 사이의 가교 역할을 합니다.',"
,"4746","    'hub.visit_today': '오늘 방문하기',"
,"4747","    'hub.services_subtitle': '핵심 서비스',"
,"4748","    'hub.services_title': '그룹을 위해 설계됨',"
,"4749","    'hub.service1_title': '온라인 픽업',"
,"4750","    'hub.service1_desc': '그룹 주문 상품을 여기서 즉시 수령하세요.',"
,"4751","    'hub.service2_title': '다이렉트 쇼핑',"
,"4752","    'hub.service2_desc': '탱고 슈즈, 드레스 등을 직접 입어보고 구매하세요.',"
,"4753","    'hub.service3_title': '글로벌 물류',"
,"4754","    'hub.service3_desc': '해외 배송 및 반품을 위한 허브입니다.',"
,"4755","    'hub.service3_btn': '반품 요청',"
,"4756","    'hub.service4_title': '수리 및 관리',"
,"4757","    'hub.service4_desc': '그룹 장비를 위한 전문가 수리 서비스입니다.',"
,"4758","    'hub.service4_btn': '수리 요청',"
,"4759","    'hub.arrivals_subtitle': '엄선된 셀렉션',"
,"4760","    'hub.arrivals_title': '최근 입고 상품',"
,"4761","    'hub.item_badge_exclusive': '허브 단독',"
,"4762","    'hub.item1_title': '벨벳 아주르 프로',"
,"4763","    'hub.item1_desc': '수제 퍼포먼스 풋웨어.',"
,"4764","    'hub.item_badge_new': '신상품',"
,"4765","    'hub.item2_title': '미드나잇 플로우 실크',"
,"4766","    'hub.item2_desc': '프리미엄 실크 무브먼트 드레스.',"
,"4767","    'hub.item_badge_limited': '한정판',"
,"4768","    'hub.item3_title': '허브 하이드로-X',"
,"4769","    'hub.item3_desc': '단열 기능성 그룹 기어.',"
,"4770","    'hub.help_subtitle': '고객 지원 센터',"
,"4771","    'hub.help_title': '자주 묻는 질문',"
,"4772","    'hub.help_desc': '찾으시는 내용을 찾을 수 없나요? 홍대 허브 팀이 온/오프라인에서 도와드릴 준비가 되어 있습니다.',"
,"4773","    'hub.help_btn': '고객 지원 문의',"
,"4774","    'hub.q1': '온라인 픽업 주문은 어떻게 조회하나요?',"
,"4775","    'hub.q2': '평균 수리 기간은 얼마나 걸리나요?',"
,"4776","    'hub.q3': '온라인에서 구매한 상품을 허브에서 반품할 수 있나요?',"
,"4777","    'hub.q4': '홍대 허브에서 특별 이벤트가 열리나요?',"
,"4778","    'hub.status_open': '현재 영업 중',"
,"4779","    'hub.visit_title': '허브 방문하기',"
,"4780","    'hub.address_label': '주소',"
,"4781","    'hub.address_line1': '서울특별시 마포구 와우산로 123',"
,"4782","    'hub.address_line2': '홍대입구역 9번 출구 근처',"
,"4783","    'hub.address_line3': '대한민국 서울',"
,"4784","    'hub.hours_label': '영업 시간',"
,"4785","    'hub.hours_weekdays': '월 – 금: 오전 11:00 – 오후 8:00',"
,"4786","    'hub.hours_weekends': '토 – 일: 오후 12:00 – 오후 9:00',"
,"4787","    'hub.btn_call': '허브에 전화하기',"
,"4788","    'hub.btn_directions': '길 찾기',"
,"4789","    'hub.alt_hero': '그룹 허브 홍대 허브 인테리어',"
,"4790","    'hub.alt_item1': '탱고 슈즈',"
,"4791","    'hub.alt_item2': '실크 드레스',"
,"4792","    'hub.alt_item3': '허브 보틀',"
,"4793","    'hub.alt_map': '지도 위치 시각화',"
,"4794","    'explore.welcome_name_suffix': '님,',"
,"4795","    'explore.welcome_body': '이곳은 지구상의 모든 사람들이 공통의 취미를 통해 연결되는 공간입니다.',"
,"4796","    'explore.discover_msg': '다양한 소사이어티에서 새로운 경험을 발견하세요.',"
,"4799","    'bank.kb': 'KB국민은행',"
,"4800","    'bank.shinhan': '신한은행',"
,"4801","    'bank.hana': '하나은행',"
,"4802","    'bank.woori': '우리은행',"
,"4803","    'bank.nh': 'NH농협은행',"
,"4804","    'bank.ibk': 'IBK기업은행',"
,"4805","    'bank.kakao': '카카오뱅크',"
,"4806","    'bank.toss': '토스뱅크',"
,"4807","    'bank.kbank': '케이뱅크',"
,"4808","    'bank.im': 'iM뱅크',"
,"4809","    'bank.busan': '부산은행',"
,"4810","    'bank.kyongnam': '경남은행',"
,"4811","    'bank.kwangju': '광주은행',"
,"4812","    'bank.jeonbuk': '전북은행',"
,"4813","    'bank.jeju': '제주은행',"
,"4814","    'bank.sc': 'SC제일은행',"
,"4815","    'bank.citi': '한국씨티은행',"
,"4816","    'bank.suhyup': '수협은행',"
,"4817","    'bank.post': '우체국',"
,"4818","    'bank.mg': '새마을금고',"
,"4819","    'bank.shinhyup': '신협',"
,"4820","    'bank.savings': '저축은행',"
,"4821","    'bank.forest': '산림조합',"
,"4824","    'group.menu.task_manager': '업무 관리',"
,"4825","    'group.menu.internal_wiki': '내부 위키',"
,"4826","    'group.menu.media_gallery': '미디어 갤러리',"
,"4827","    'group.menu.video_library': '비디오 라이브러리',"
,"4828","    'group.menu.editorial_page': '에디토리얼 페이지',"
,"4829","    'group.menu.ticket_booking': '티켓 예매',"
,"4830","    'group.menu.workshop_registration': '워크숍 등록',"
,"4831","    'group.menu.product_inventory': '상품 재고',"
,"4832","    'group.menu.membership_billing': '멤버십 결제',"
,"4833","    'group.menu.ai_assistant': 'AI 어시스턴트',"
,"4836","    'ai_assistant.title': 'AI 어시스턴트',"
,"4837","    'ai_assistant.status.online': '온라인 (준비됨)',"
,"4838","    'ai_assistant.status.typing': 'AI가 생각하는 중...',"
,"4839","    'ai_assistant.today': '오늘',"
,"4840","    'ai_assistant.input.placeholder': 'AI 어시스턴트에게 무엇이든 물어보세요...',"
,"4841","    'ai_assistant.disclaimer': 'AI가 부정확한 정보를 제공할 수 있습니다. 중요 정보는 항상 확인하세요.',"
,"4842","    'ai_assistant.sidebar.suggested_actions': '추천 액션',"
,"4843","    'ai_assistant.sidebar.context_insights': '컨텍스트 분석',"
,"4845","    'ai_assistant.suggest.schedule.label': '일정 추천',"
,"4846","    'ai_assistant.suggest.schedule.desc': '다음 모임을 위한 최적의 시간 찾기',"
,"4847","    'ai_assistant.suggest.schedule.prompt': '최근 멤버 활동을 바탕으로 다음 모임 일정을 추천해줘.',"
,"4849","    'ai_assistant.suggest.draft.label': '공지사항 초안 작성',"
,"4850","    'ai_assistant.suggest.draft.desc': '전문적인 느낌의 공지사항 작성',"
,"4851","    'ai_assistant.suggest.draft.prompt': '다가오는 워크숍을 위한 친근한 공지사항을 작성해줘.',"
,"4853","    'ai_assistant.suggest.analyze.label': '활동 분석',"
,"4854","    'ai_assistant.suggest.analyze.desc': '멤버 참여도에 대한 인사이트 얻기',"
,"4855","    'ai_assistant.suggest.analyze.prompt': ""지난 주 그룹의 전반적인 활동을 간략하게 요약해줘."","
,"4857","    'ai_assistant.suggest.detect.label': '휴면 멤버 파악',"
,"4858","    'ai_assistant.suggest.detect.desc': '최근 활동이 뜸한 멤버 찾기',"
,"4859","    'ai_assistant.suggest.detect.prompt': ""지난 30일 동안 활동이 없는 멤버 목록을 보여줘."","
,"4861","    'ai_assistant.insight.spike.title': '활동량 급증',"
,"4862","    'ai_assistant.insight.spike.time': '방금 전',"
,"4863","    'ai_assistant.insight.spike.desc': '지난 2시간 동안 ""디자인 논의"" 채널에서 참여도가 25% 증가했습니다.',"
,"4864","    'ai_assistant.insight.spike.action': '논의 요약하기 →',"
,"4865","    'ai_assistant.insight.spike.prompt': '디자인 채널의 최근 논의 사항을 요약해줘.',"
,"4867","    'ai_assistant.insight.missing.title': '누락된 정보',"
,"4868","    'ai_assistant.insight.missing.desc': '다가오는 ""연간 서밋"" 행사의 세부 일정이 누락되었습니다. 참가자들에게 혼란을 줄 수 있습니다.',"
,"4869","    'ai_assistant.insight.missing.action': '일정 초안 작성 →',"
,"4870","    'ai_assistant.insight.missing.prompt': '작년 형식을 바탕으로 연간 서밋 행사의 일정 초안을 작성해줘.',"
,"4872","    'ai_assistant.msg.welcome': '안녕하세요! 커뮤니티 관리를 돕는 그룹 AI 어시스턴트입니다. 무엇을 도와드릴까요?',"
,"4873","    'ai_assistant.msg.mock_response': '이해했습니다. 그룹 컨텍스트를 분석하여 요청하신 정보를 준비 중입니다. 현재는 테스트용 임시 응답입니다.',"
,"4876","    'class.registration': '클래스 등록',"
,"4877","    'class.role': '역할 선택',"
,"4878","    'class.leader': '리더 (Leader)',"
,"4879","    'class.follower': '팔로워 (Follower)',"
,"4880","    'class.selected_items': '선택된 항목',"
,"4881","    'class.total_amount': '총 결제 금액',"
,"4882","    'class.contact_number': '연락처',"
,"4883","    'class.contact_desc': '관리자가 확인을 위해 이 번호로 연락드릴 수 있습니다.',"
,"4884","    'class.confirm_reservation': '예약 확정하기',"
,"4885","    'class.processing': '처리 중...',"
,"4886","    'class.transfer_notice': '원활한 자리 확보를 위해 1시간 이내에 입금을 완료해 주세요.',"
,"4887","    'class.reservation_no': '예약 번호',"
,"4888","    'class.copy': '복사',"
,"4889","    'class.copied': '✓ 복사됨',"
,"4890","    'class.bank_details': '계좌 정보',"
,"4891","    'class.bank': '은행',"
,"4892","    'class.account': '계좌번호',"
,"4893","    'class.holder': '예금주',"
,"4894","    'class.transferred_btn': '입금을 완료했습니다',"
,"4895","    'class.placed_title': '예약 신청 완료!',"
,"4896","    'class.placed_desc': '예약이 성공적으로 접수되었습니다. 관리자가 입금 확인 후 확정해 드립니다. 진행 상태는 내 정보에서 확인 가능합니다.',"
,"4897","    'class.view_history': '내 이용 내역 보기',"
,"4898","    'class.alert_select_role': '역할(리더/팔로워)을 선택해 주세요.',"
,"4899","    'class.alert_enter_phone': '연락처를 입력해 주세요.',"
,"4900","    'class.register_event': '이벤트 등록',"
,"4901","    'class.special_event': '스페셜 이벤트',"
,"4902","    'class.registration_fee': '참가비',"
,"4903","    'class.reserve': '예약하기',"
,"4904","    'class.no_special_events_yet': '아직 스페셜 이벤트가 없습니다',"
,"4905","    'class.stay_tuned': '곧 열릴 마스터클래스를 기대해 주세요!',"
,"4906","    'class.have_special_events': '오픈할 스페셜 이벤트가 있으신가요?',"
,"4907","    'class.edit_class': '클래스 수정',"
,"4908","    'class.add_class': '새 클래스 등록',"
,"4909","    'class.title_label': '클래스 제목',"
,"4910","    'class.title_placeholder': '예: 고급 컨템포러리 댄스',"
,"4911","    'class.desc_label': '상세 설명',"
,"4912","    'class.desc_placeholder': '클래스 커리큘럼 및 안내사항을 입력하세요...',"
,"4913","    'class.characters': '자',"
,"4914","    'class.level_label': '레벨',"
,"4915","    'class.level_basic': '베이직',"
,"4916","    'class.level_intermediate': '초중급',"
,"4917","    'class.level_advanced': '고급',"
,"4918","    'class.level_very_advanced': '최고급',"
,"4919","    'class.level_masterclass': '마스터클래스',"
,"4920","    'class.type_label': '클래스 종류',"
,"4921","    'class.type_change': '체인지 클래스',"
,"4922","    'class.type_partner': '파트너 클래스',"
,"4923","    'class.type_partner_change': '파트너 체인지 클래스',"
,"4924","    'class.type_training': '트레이닝',"
,"4925","    'class.type_special': '스페셜 이벤트',"
,"4926","    'class.venue_label': '장소',"
,"4927","    'class.venue_select': '장소 선택',"
,"4928","    'class.venue_placeholder': '장소 검색...',"
,"4929","    'class.venue_memo': '세부 위치 메모',"
,"4930","    'class.location_memo_placeholder': '상세 주소나 위치 세부사항을 입력하세요',"
